,,
メル管理2311,,登録情報一覧
https://docs.google.com/spreadsheets/d/16Itxf1aEn7ENSS2N5rJAHwhkFypZMHqPl1v8ohTag0c/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1qvgLvYdjzx7ZN77321jGqQmZEKSPoeRYiST2lyL1UT8/edit?usp=sharing
,,
仕入れ候補8月,,
https://docs.google.com/spreadsheets/d/133cDct4krrsJDeXpO9l0fIrd3-ZYDc39u6-JpQvcxv4/edit?usp=sharing,,
,,
仕入れ候補スプシ(過去分),,
https://docs.google.com/spreadsheets/d/1l4CvabXF4EWolY9hyX2ODJdZHJl_LipZbE2qizb1LrM/edit?ouid=112161602619240696399&usp=sheets_home&ths=true,,
,,
定番・価格調整,,
https://docs.google.com/spreadsheets/d/15OjjvZjcubJGwYnqg4auRA4oTbcOlnhkypDRAdCszSY/edit?gid=2028640079#gid=2028640079,,