メルカリ,https://jp.mercari.com/,,,,作業手順,,,,
,,,,,,,,,
ヤフオク,https://auctions.yahoo.co.jp/,,,,荷受け,開封,,内容物を傷つけないよう緑色のダンボールカッターを使用,
,,,,,,,,中の緩衝材（プチプチや紙）は当日出荷する商品の梱包に使わない場合は捨てる。作業場が荒れるため。,
ヤフーフリマ,https://paypayfleamarket.yahoo.co.jp/,,,,,,,ゲーム機類はゲームソフトやメモリーカードが入っているか確認し、あったら抜く。,
,,,,"
",,,,,
アマゾン,https://www.amazon.co.jp/ref=nav_logo,,,,,受取・評価,※追跡番号と仕入れ価格は要チェック。受取の確認や在庫登録で使うため。,,
ヒロゲテ,https://app.hirogete.com/#!/home,,,,,,※受取評価、在庫登録後の商品はプチプチに包むなど梱包して出荷の準備までする。,,
,,,,,,,,,
ebay,https://www.ebay.com/sh/ovw,,,,,,メルカリ,ゲーム機は起動を確認して、受取評価。評価のコメントは特に必要なし,
ebay発送待ち,https://www.ebay.com/sh/ord?filter=status:AWAITING_SHIPMENT,,,,,,,メッセージが来ている場合は「ありがとうございました」と返信。やることリストの数を減らすため。,
,,,,,,,,ネガティブな評価やコメントはしない。ブロックされたら将来の仕入れに支障がでるため。,
ebayサブアカは、グーグルのサブアカで開く,,,,,,,,,
,,,,,,,ヤフオク,ストアの場合は受取連絡は不要,
,,,,,,,,個人の場合は起動確認後に受取連絡,
国内発送,https://docs.google.com/spreadsheets/d/1vK6-H0VB_7C-3iai1epnwHZ6H-I3whFFR8DpyhvfgQ4/edit?gid=0#gid=0,,,,,,,,
,,,,,,,ヤフーフリマ（ペイペイフリマ）,起動確認後に受取連絡,
駿河屋,https://www.suruga-ya.jp/,,,,,,,評価は不要。コメントへの返信も不要,
,,,,,,,,,
FedEx,https://www.fedex.com/ja-jp/tracking.html,,,,,,アマゾン,受取連絡は不要,
,,,,,,,,起動確認は必要。,
invoice,https://app.freeinvoicebuilder.com/InvoiceBuilder/Invoices,,,,,,,,
,,,,,,,駿河屋,受取連絡、起動確認とも不要。,
在庫管理,https://web.zaico.co.jp/inventories_v2?sort_order=desc&sort_target=inventories.update_date&page=1,,,,,,,,
入庫・出庫管理,荷受け・出荷,,,,,在庫登録,基本的に購入したものはzaicoの入庫一覧に登録されています。,,
,,,,,,,"ウィンドウズの場合Ctrl + F, Macの場合、コマンド + Fでキーワードを検索、仕入れ価格などで照合して該当の商品を入庫済みに変更。",,
,,,,,,,ebayで売れた商品の場合、マーキング番号（セールスレコードナンバー）を確認。ebayで売れた商品は、zaicoの入庫データにマーキング番号が記載されています。,,
,,,,,,,,,
,,,↓オーダーナンバー,,,,マーキング番号の確認の仕方,,
,,,,,,,ヒロゲテの一覧から確認。,,
,,,,,,,ebayの発送待ちでオーダーナンバーをクリックするとバイヤーの住所やセールスレコードナンバーが表示されます。,,
,,,,,,,,,
,,,,,,,直接取引の在庫や、すぐには出荷しない在庫は、zaicoに登録後、QRコードを発行。見やすい場所に貼り付ける。,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,発送,フェデックス,https://www.fedex.com/secure-login/ja-jp/#/login-credentials,
,,,,,,,ヒロゲテ,https://app.hirogete.com/#!/home,
,,,,,,,,,
,,,,,,,【フェデックスのサイトで送り状を作成】,,
,,,,,,,リチウム電池が３個以上 ,,
,,,,,,,ヒロゲテでエラーが出る場合※発行したら追跡番号をebayに登録,,
,,,,,,,直接取り引き,,
,,,,,,,,,
,,,,,,,【ヒロゲテで送り状を作成】,,
,,,,,,,ebayで売れた商品,,
,,,,,,,※箱あり/なし、充電器あり/なし等要確認,,
,,,,,,,,,
,,,,,,出庫登録,PCの場合,zaico,https://web.zaico.co.jp/
,,,,,,,zaicoの在庫一覧から該当商品を選択,,
,,,,,,,出庫Noの欄にマーキング番号を記載して登録。ステータスを出庫済みに変更,,
,,,,,,,,,
,,,,,,,zaicoは同時ログインに厳しいのでグーグルメインアカとサブアカで別々にログインする,,
,,,,,,,,,
,,,,,,,スマホの場合,,
,,,,,,,アプリからQRコードを読み込み,,
,,,,,,,出庫Noの欄にマーキング番号を記載して登録。,,